question_id,user_id,is_correct
1277,175,0
1535,59,1
929,101,1
983,531,1
988,233,0
581,258,0
263,185,0
605,148,1
854,202,0
106,221,1
1185,153,0
707,160,1
518,487,1
1033,258,0
145,299,1
342,291,1
1135,100,0
1005,147,0
138,442,0
29,42,1
773,410,1
706,383,1
605,203,1
406,204,1
1419,187,1
286,100,1
17,346,1
1300,212,0
80,373,1
1471,351,0
1729,495,0
58,41,0
658,163,1
172,12,1
969,271,1
1644,398,0
1646,406,1
1171,19,0
495,123,1
899,264,1
73,47,1
1615,42,0
1678,225,0
1605,311,1
1731,72,1
1572,442,0
1498,132,1
626,106,1
1414,306,1
309,102,0
582,227,0
1595,157,1
1546,32,0
436,143,1
1288,413,1
275,120,0
118,307,1
425,281,1
660,0,1
731,65,0
1209,373,0
540,163,1
1419,110,0
759,248,1
1104,527,0
1,211,1
77,346,0
376,223,1
1077,154,0
1376,300,1
73,41,1
1457,212,1
1111,151,1
538,144,0
103,90,1
511,314,1
1133,134,0
453,49,0
160,27,1
1565,49,0
1295,272,0
1576,519,1
1607,18,0
1137,515,1
233,186,1
242,155,1
1477,62,1
1518,90,1
542,168,1
1400,340,1
1521,306,1
642,301,1
1165,366,1
683,157,1
753,275,0
1596,234,1
746,163,1
1067,221,1
935,472,1
977,18,1
754,399,0
1624,208,1
432,228,0
481,274,1
861,116,1
1666,157,1
307,123,1
1500,366,0
627,177,1
198,70,1
863,264,1
1695,54,0
1387,346,0
563,112,0
641,186,0
1551,65,0
188,188,1
522,49,0
844,162,1
1391,534,0
1605,80,1
1127,27,1
393,41,1
621,211,1
976,332,1
1278,88,0
1584,163,1
225,36,1
740,156,1
1646,370,0
776,51,0
1466,55,1
936,373,0
1746,112,1
1280,367,0
1464,255,0
30,113,1
1215,40,0
1707,351,1
45,264,1
934,54,0
770,233,1
965,11,0
1257,325,0
194,250,1
62,66,1
1583,329,1
360,521,1
1381,186,1
1746,462,1
73,322,1
80,81,1
999,129,0
759,201,1
1496,242,1
380,118,1
565,240,1
975,346,1
1179,104,1
977,263,0
17,219,0
1623,194,0
983,523,1
641,187,0
1186,227,1
1428,444,0
1653,4,1
454,382,1
1542,221,1
264,255,0
406,389,0
1035,203,0
336,263,1
536,225,1
238,479,1
43,344,1
1376,231,1
83,476,0
355,134,1
916,251,1
1570,57,1
484,20,0
677,295,0
1196,213,1
676,376,0
1032,211,1
163,344,0
1531,104,1
750,295,1
318,52,1
1342,382,1
368,101,1
225,281,0
1362,41,1
1505,440,1
223,98,0
280,212,0
1617,354,0
1488,186,0
592,223,1
639,134,1
1705,34,0
358,211,0
220,65,1
958,81,0
143,344,0
1697,347,1
1008,312,0
983,86,1
470,83,0
615,250,1
1145,18,1
1417,345,1
630,43,1
1592,6,0
1246,40,0
455,212,0
1180,367,0
1533,539,0
957,189,1
299,281,0
16,381,1
896,111,1
967,414,1
1680,143,1
1484,311,1
1550,149,0
795,152,1
1408,212,0
8,120,0
18,290,1
151,24,0
1644,63,1
1543,291,0
1520,115,0
947,379,0
1005,283,0
1464,216,0
500,113,1
937,6,1
222,115,0
1134,120,0
740,136,0
562,2,1
401,295,0
823,128,0
1472,202,0
592,374,0
629,268,1
1767,104,1
667,425,1
337,230,1
164,176,1
64,263,1
982,21,0
1754,36,0
258,165,0
1212,263,0
34,120,1
1717,98,0
6,173,0
550,198,0
335,511,1
1274,295,0
378,238,1
62,291,1
556,178,0
1162,471,1
232,305,1
644,263,1
14,344,0
55,70,0
954,321,1
1287,41,0
346,175,0
764,492,1
1482,106,1
1236,12,1
1510,221,0
84,300,1
1739,367,0
1753,144,0
131,223,1
1002,257,1
771,82,0
1056,354,1
185,47,1
1476,40,1
466,244,0
152,81,1
1192,218,0
1266,405,1
1659,344,0
290,188,0
610,257,1
1476,275,1
1461,50,1
1591,194,1
367,258,1
741,214,1
806,258,0
1669,216,1
1432,135,0
282,42,0
472,197,0
633,345,0
896,32,1
188,210,0
1460,83,0
517,103,1
1509,185,1
451,296,1
1250,274,1
1491,12,0
287,259,1
811,460,1
436,148,0
593,154,0
1030,505,1
1079,263,1
381,518,0
324,291,0
632,110,1
1117,221,0
1561,0,1
553,3,1
603,352,1
290,301,1
1467,12,0
736,218,0
1328,205,1
1725,271,1
199,312,0
490,49,0
139,73,1
1545,171,1
539,212,0
407,271,1
858,3,0
831,134,1
457,321,1
114,245,0
45,167,0
1229,291,1
1351,218,0
535,291,0
43,52,0
716,120,0
793,5,0
647,321,0
212,263,1
657,153,1
1170,295,1
514,219,0
180,216,1
333,234,1
1087,186,0
408,268,1
717,54,0
1491,151,1
951,19,0
1326,45,0
362,181,1
1022,131,0
257,116,1
535,150,0
1419,203,0
1038,153,1
619,230,1
407,56,1
27,126,1
730,394,1
1531,201,1
1429,49,1
235,460,1
1123,199,1
1409,232,0
1174,120,1
1638,474,1
765,221,0
1655,221,0
1283,70,0
1434,113,0
227,187,0
1115,2,0
642,0,1
888,103,1
814,268,0
714,37,1
978,300,1
355,19,0
1297,395,0
1737,150,1
1099,149,1
650,128,1
1149,18,0
1665,373,1
1333,113,0
1439,293,1
487,188,0
1454,221,1
1627,157,1
787,178,1
664,120,0
1076,133,0
781,118,1
213,6,0
1115,214,1
644,299,1
960,53,1
1258,454,1
1262,211,1
550,51,1
1513,296,1
861,227,1
1485,73,0
50,51,1
185,90,0
651,255,1
978,211,0
259,231,0
526,120,0
1609,41,0
491,440,1
1057,58,0
1622,286,0
387,162,1
944,382,1
612,216,1
612,220,1
780,271,1
505,24,0
906,46,1
1173,189,0
993,122,1
1449,293,1
403,416,0
1315,481,1
67,160,1
343,137,1
887,255,1
1127,353,1
565,333,1
1043,256,1
1250,61,1
1605,12,1
790,41,0
403,210,1
1346,119,1
1127,3,1
1047,134,0
206,167,0
1061,19,1
116,2,0
1669,263,1
928,201,0
761,225,1
999,95,0
306,336,1
1741,104,0
1384,245,0
1145,113,1
1654,221,1
1550,4,1
478,100,1
523,228,1
521,36,0
179,354,1
1518,157,1
865,330,1
650,195,1
937,129,1
494,66,1
1667,296,1
841,189,1
726,202,1
625,263,1
1423,65,0
750,40,0
142,98,1
1617,206,0
864,163,1
1764,485,0
1380,308,0
898,75,1
24,11,0
886,65,0
170,186,0
347,358,1
1240,154,0
80,204,0
645,41,0
155,198,0
1219,304,0
111,426,1
460,305,0
520,11,1
1303,254,1
1673,257,1
1753,120,0
1128,63,0
156,212,0
1338,443,0
1214,158,1
141,82,1
1248,134,0
1036,525,1
1125,155,1
1052,292,1
1114,106,1
970,275,1
1052,281,1
579,339,0
935,243,1
170,326,1
939,212,1
586,239,1
712,442,1
143,106,0
120,425,1
324,144,1
1711,281,1
622,211,1
1579,373,0
913,291,1
1660,110,0
1611,296,1
292,246,0
1199,12,1
475,194,1
1254,235,1
1245,119,1
365,50,0
964,259,1
1719,40,1
1748,447,1
1347,263,1
458,79,1
1476,303,1
1182,487,1
1107,194,1
271,304,0
1534,290,1
971,251,1
946,23,1
612,330,1
1071,24,0
507,173,0
4,68,0
1281,104,1
1346,408,0
1671,42,0
865,193,0
906,300,1
486,467,1
1758,193,0
769,231,1
1195,309,0
683,17,0
888,186,0
1674,123,1
1071,283,1
651,149,0
687,399,1
1471,191,1
338,223,1
131,213,0
1031,41,1
1174,329,1
435,101,1
164,317,0
710,521,0
815,218,0
175,237,1
177,162,1
1311,226,1
939,281,1
493,263,1
148,256,0
351,12,1
271,131,0
1118,95,0
662,40,0
1401,364,1
534,68,0
1211,224,1
1746,69,1
954,186,0
1072,185,0
315,425,0
1476,151,1
466,250,1
1074,265,0
1224,129,1
645,290,1
864,12,1
1453,294,1
330,242,0
243,427,1
1422,102,0
1305,78,1
253,90,0
1254,269,0
313,62,1
1193,400,1
1391,517,1
1197,348,0
981,64,1
662,83,0
1006,149,1
969,305,1
702,18,0
170,294,1
317,6,0
828,287,1
847,291,0
879,163,0
583,202,0
967,264,1
1231,219,1
1021,1,1
429,231,1
266,214,1
529,234,1
84,101,1
595,531,1
1162,440,0
1014,345,0
1726,134,0
878,226,0
1340,172,1
1620,263,1
1133,64,0
528,227,0
1358,44,1
940,14,0
374,263,1
325,324,1
1480,300,0
1436,510,1
284,292,1
1684,228,1
108,223,0
481,225,0
1618,364,1
470,401,1
630,522,1
1541,326,1
211,124,1
704,123,1
509,436,1
147,257,1
1178,263,1
308,272,0
1179,186,0
1682,526,1
738,262,1
958,4,1
654,174,0
735,379,1
1315,236,1
1140,284,0
1110,193,1
913,102,1
908,57,0
840,32,0
753,6,1
993,100,0
455,251,1
412,104,0
275,361,0
959,113,0
382,24,1
925,196,1
1328,395,0
1299,276,1
1272,290,0
895,442,1
325,55,1
797,66,1
426,83,1
1554,186,0
1482,290,1
563,464,1
1649,186,0
524,242,0
611,464,1
362,307,1
306,86,0
711,419,1
688,161,0
1740,216,1
310,237,1
1339,41,1
118,193,0
1645,384,0
701,186,1
1692,268,1
369,144,1
1335,415,0
171,6,1
1168,150,0
660,266,1
1486,135,1
466,162,1
52,423,1
122,124,0
106,520,0
997,210,1
229,227,0
1646,230,1
1295,196,1
1328,12,1
1072,144,1
1457,207,1
1095,100,1
29,279,1
202,123,1
380,346,1
473,330,1
867,269,0
1564,104,0
1713,42,0
48,263,1
1173,258,1
1123,242,0
1140,292,0
1285,47,0
984,147,0
95,81,0
637,284,0
146,185,0
230,187,1
1276,44,1
1041,143,0
792,101,1
723,105,0
1081,227,1
370,263,1
1411,237,0
1144,36,1
1308,213,1
1186,228,0
47,221,1
14,57,1
225,149,1
253,131,1
654,127,0
87,81,1
1348,300,1
645,155,0
1006,120,0
827,214,0
1690,95,0
65,344,0
769,64,0
1112,263,1
1675,100,0
193,236,1
1002,330,1
690,237,1
877,236,0
1599,113,0
595,264,1
1086,443,1
1043,538,0
684,258,1
1662,415,0
552,221,0
673,227,1
251,147,1
706,516,0
1492,237,1
294,211,0
1388,120,1
1703,251,1
1228,242,0
73,42,1
1427,36,1
1004,3,1
73,353,1
1030,330,1
1097,47,1
796,197,1
1514,54,1
1184,506,0
1314,193,1
447,64,0
886,321,0
650,287,0
1206,44,1
1250,81,0
1202,391,1
137,348,1
640,257,0
264,275,1
1544,144,1
522,428,0
1621,221,0
1437,226,1
972,163,1
1033,255,1
324,329,1
550,81,0
1013,174,1
1418,275,1
1688,467,1
74,332,0
931,27,0
1098,280,1
1363,12,1
85,196,1
1592,295,0
225,6,1
1424,186,1
332,144,1
467,299,1
963,186,0
1570,234,1
1631,47,0
1365,173,0
1419,271,1
933,255,1
402,263,1
325,23,1
1689,10,1
1333,49,0
862,44,0
1555,228,1
1143,345,1
784,296,1
643,432,0
201,17,0
1220,234,1
474,415,1
1732,306,0
1449,77,1
815,205,1
512,97,0
1540,174,1
271,65,0
150,50,0
34,329,1
466,345,0
81,32,1
624,313,1
1771,526,0
475,414,1
345,343,0
1530,238,0
377,258,1
746,151,1
155,354,1
1448,5,0
1132,3,0
351,210,0
879,300,1
1494,250,0
1519,310,0
968,11,1
363,228,1
1619,212,1
1248,280,1
327,106,0
671,157,1
546,65,1
1504,41,0
1549,7,1
844,163,1
1190,312,0
812,129,1
1257,539,0
1141,46,1
1344,157,1
1423,89,0
1487,186,0
573,336,1
708,148,1
94,291,0
1037,198,0
1376,103,0
1006,226,1
306,391,0
410,290,0
337,155,0
1032,246,1
1511,258,0
238,85,1
246,330,1
878,4,0
400,1,0
960,491,1
1358,282,1
1146,523,1
669,351,1
1638,107,1
269,234,1
178,27,1
158,308,1
1506,241,1
923,417,1
3,116,1
1669,168,1
1086,442,0
1078,47,1
1652,474,1
79,508,0
1291,243,1
527,301,1
1647,221,0
1727,144,0
262,77,1
1244,186,0
136,410,1
163,366,1
1198,11,0
401,508,1
1053,428,1
114,147,0
953,19,0
1389,260,1
665,98,1
1754,12,1
620,174,0
1563,530,1
288,451,0
163,166,0
224,52,1
862,234,1
30,226,1
833,234,1
1243,263,0
675,156,1
921,152,0
513,47,0
967,297,1
313,0,1
1220,201,1
455,300,1
372,148,1
1022,98,0
781,65,0
632,77,1
716,123,1
428,41,1
452,6,1
836,293,1
778,70,1
197,444,1
11,148,1
158,36,1
1273,26,1
758,380,0
744,259,0
1042,131,1
916,158,1
132,264,1
252,213,0
1345,105,0
1606,168,1
151,11,1
1685,51,1
1240,231,1
1555,127,0
551,163,0
842,349,0
562,264,0
1314,50,0
818,113,0
14,212,0
370,301,1
240,151,0
1284,211,1
124,127,1
46,116,1
814,16,1
1110,204,1
900,232,0
854,274,1
45,151,1
1124,294,0
586,143,1
1750,243,1
843,218,0
1586,189,0
1327,167,0
1640,152,1
1613,68,1
1194,74,0
1108,210,0
1176,57,1
1096,362,1
591,135,1
1435,216,1
1035,249,1
1678,231,1
109,41,1
480,444,0
1418,37,1
798,6,1
735,353,0
211,165,0
1386,284,1
1749,372,0
1446,186,0
994,148,1
1336,120,0
932,186,0
224,100,0
1439,89,1
254,258,0
1203,194,0
1645,10,1
951,330,1
1107,187,0
1400,443,0
8,203,1
288,5,0
1668,264,1
1259,511,1
917,280,1
1569,151,1
720,211,1
1593,256,1
566,243,1
1100,244,1
1002,299,1
1206,239,0
261,432,1
1337,284,0
81,187,0
1498,100,1
1167,129,1
1288,431,1
954,290,1
997,299,0
821,335,0
813,106,1
918,149,0
1441,275,1
1430,95,0
74,151,1
206,265,0
70,177,0
1390,81,0
954,68,0
1549,253,0
866,482,0
1598,332,0
1486,224,0
245,353,0
499,102,0
1755,506,1
1556,516,0
689,439,1
405,32,0
573,104,0
1685,189,0
547,95,0
1003,352,0
401,188,1
1280,283,0
667,113,1
1634,476,0
595,496,0
1474,427,1
513,180,1
1655,144,1
285,201,0
24,227,0
1395,286,0
1541,260,1
1478,152,0
1142,54,1
252,274,1
817,301,0
979,200,1
51,73,1
862,194,1
1199,231,1
1171,36,1
1068,83,1
1365,257,0
687,281,1
1116,82,0
1058,335,0
1222,281,1
980,147,0
562,472,0
532,153,0
1083,41,1
1672,448,1
172,61,1
546,146,1
663,70,0
1309,36,1
1696,54,0
1732,34,1
1667,255,1
278,212,0
1599,305,0
977,175,0
1109,391,0
1206,360,1
967,429,1
171,255,1
571,260,1
87,51,0
1099,414,0
500,311,1
489,472,1
1657,211,1
247,27,1
542,351,0
381,367,1
599,42,0
82,281,1
299,36,1
538,231,1
47,48,1
9,9,1
658,257,1
994,279,1
1692,122,1
781,283,1
629,333,1
1695,35,1
742,275,0
875,120,0
1350,281,1
939,223,1
110,283,0
866,391,0
508,344,0
431,463,0
394,68,1
784,307,0
882,57,1
896,457,1
678,469,1
1241,321,0
218,440,0
913,129,1
693,439,1
1486,408,1
845,504,0
1144,284,0
1500,57,1
972,95,1
934,38,0
812,295,1
1478,50,1
1741,356,1
1449,65,1
1750,174,0
709,188,0
1581,227,0
1699,153,1
281,345,0
1241,236,0
353,197,0
625,210,0
806,455,1
666,226,1
1392,538,1
544,40,0
429,281,0
896,222,1
911,240,1
1071,457,1
889,193,1
1610,239,0
733,6,1
290,150,0
692,186,0
41,116,1
1268,422,0
136,152,0
890,422,1
318,281,1
1295,97,1
1479,332,1
828,304,0
1352,231,1
1404,255,0
13,13,1
1528,450,1
1647,406,0
457,6,0
448,172,1
1743,415,0
1654,216,1
1121,255,1
881,123,1
752,419,0
819,243,1
1746,220,1
74,102,1
1334,311,0
969,299,1
1241,413,1
562,187,0
1450,272,1
1088,297,1
1241,193,0
438,189,0
1131,186,1
1690,113,0
1269,127,1
595,164,1
53,27,0
165,310,1
1466,324,1
1010,394,0
1027,144,0
1487,44,1
506,154,1
1263,55,0
193,373,1
991,127,1
295,409,1
229,214,0
159,262,1
105,73,0
1500,237,1
1244,346,1
1565,101,1
1359,442,1
1433,102,1
441,51,0
1219,290,1
105,237,1
731,17,1
892,280,1
1428,233,1
1625,268,1
1089,115,1
778,489,1
1333,268,0
1208,220,1
855,24,1
474,12,1
1161,180,0
751,479,1
812,102,0
1716,255,1
717,214,1
337,366,1
783,346,0
882,367,0
576,194,1
1492,99,1
913,40,0
568,123,1
782,330,1
1141,149,1
88,269,1
1709,90,1
983,286,0
531,351,1
1141,30,0
454,27,1
619,370,1
984,422,1
801,5,0
664,162,1
195,208,1
1554,36,1
410,2,0
1596,14,0
1300,363,0
720,218,0
1311,18,1
1023,80,0
917,150,1
603,190,1
74,274,1
241,221,0
1170,330,1
1121,345,0
211,410,1
1553,17,0
158,6,0
376,68,0
1066,414,0
1537,236,0
1534,190,1
766,269,1
374,129,1
1541,336,1
82,86,1
163,265,0
807,106,1
1359,174,0
1443,424,0
493,373,0
1149,159,0
826,510,1
511,67,1
421,279,1
1310,382,1
18,206,0
1143,212,0
980,127,0
227,98,0
1449,2,1
204,30,0
520,127,0
1314,192,0
1718,111,0
685,204,0
896,17,0
760,116,0
1758,349,0
199,401,0
46,148,1
79,46,1
1032,132,1
179,258,0
1179,2,0
1388,330,1
1076,255,0
490,175,1
1459,400,1
396,292,1
868,40,0
339,70,1
1197,0,1
1570,2,1
1382,98,0
820,123,1
763,319,1
1603,32,0
360,104,0
406,153,1
1416,242,1
452,49,0
1194,210,0
107,93,0
1534,433,1
1371,351,1
1018,187,0
230,228,1
152,459,1
999,218,0
1102,498,1
149,49,0
1221,303,1
1060,6,1
801,429,0
318,110,1
880,226,1
790,127,1
1555,54,1
760,346,1
1550,373,0
831,157,1
271,128,1
1230,255,1
1617,256,1
1422,56,0
716,351,0
1017,505,0
1662,385,0
723,83,0
639,534,0
1256,36,1
246,6,0
1467,394,1
498,247,1
301,49,0
1599,509,0
215,214,0
861,353,0
604,257,0
213,301,1
1013,524,1
313,284,0
328,172,0
784,430,1
123,465,1
449,415,1
1761,281,1
707,471,1
678,275,1
1352,6,0
1426,323,1
1505,37,1
1045,406,1
1133,189,0
724,451,1
237,244,0
473,204,0
140,332,1
1674,154,0
63,264,1
1195,268,1
787,355,1
1739,157,1
1260,240,1
1200,263,1
636,95,0
1145,257,0
1492,90,1
1759,391,1
1184,221,0
702,301,1
594,301,0
1654,257,1
1477,231,1
1058,274,1
627,6,0
1561,122,0
1278,124,0
608,430,1
947,242,0
805,536,0
1080,163,1
1179,314,1
377,56,1
952,237,1
1305,352,1
913,12,0
901,264,1
310,322,1
823,304,1
947,227,0
795,83,0
1248,88,1
292,64,0
1290,444,1
1061,150,1
1399,212,0
109,90,1
685,36,1
817,49,0
1770,290,0
767,123,1
816,395,1
753,210,0
786,62,0
940,32,1
1647,431,0
443,19,1
254,149,0
862,269,0
1087,143,1
681,361,0
984,131,0
946,303,0
825,165,1
495,66,1
1231,214,0
1384,243,1
75,127,1
263,55,0
252,299,1
1575,407,0
1370,17,0
1020,66,1
150,255,1
883,160,1
253,106,1
257,201,0
545,52,0
1628,227,0
1624,211,1
1568,352,1
524,368,0
987,227,0
942,388,1
1272,201,0
1039,251,1
1176,293,1
1309,68,0
552,198,1
1298,174,1
1537,211,1
71,122,0
663,295,1
168,165,0
1469,329,1
1560,346,1
775,133,1
286,152,0
1312,23,0
1154,61,1
74,275,1
958,300,1
1455,199,0
1474,300,1
379,58,1
1284,212,1
1246,308,0
812,152,0
320,32,1
1037,268,1
1093,385,0
536,120,0
364,527,1
389,232,0
875,185,1
593,216,1
331,324,1
1476,6,1
1579,415,0
13,212,1
1293,21,1
750,102,0
1222,240,1
573,77,1
703,495,0
840,90,0
1689,33,1
762,255,1
351,191,1
1319,355,1
418,44,1
1032,226,0
1520,143,0
1262,233,1
907,185,0
905,173,1
1209,340,1
1118,301,0
1416,38,1
1052,256,1
809,36,1
664,292,1
1214,231,1
955,3,1
1061,395,0
1073,213,0
342,262,0
1367,425,0
1058,299,0
805,407,0
1732,71,1
562,287,1
152,113,0
1207,281,0
661,47,1
419,136,0
350,17,0
1312,520,0
423,422,1
1211,105,1
157,260,0
571,297,1
767,163,1
1264,0,0
1130,100,0
1,105,0
831,290,1
1231,73,1
324,149,0
877,9,0
139,290,1
494,6,1
187,56,1
1007,214,0
1523,335,0
1166,295,1
484,81,0
501,259,0
552,144,1
1299,70,0
334,154,0
286,262,0
346,202,0
1591,248,0
664,0,1
286,154,1
343,227,1
518,142,0
1394,258,0
823,11,0
1404,296,1
855,419,0
1764,321,0
1240,396,0
614,244,0
416,201,1
517,246,1
978,163,1
164,483,1
354,204,1
1390,168,1
75,346,0
628,201,1
1263,129,1
292,113,0
1102,324,0
262,148,1
1441,210,0
975,227,1
846,33,0
1421,414,1
1144,189,0
1744,533,1
1061,165,0
480,251,1
360,186,0
574,239,1
1259,479,1
345,391,1
78,105,1
360,73,1
119,279,1
1596,115,0
1698,236,0
1310,99,1
287,154,1
501,274,0
1245,68,1
782,291,0
492,155,0
1637,290,1
97,248,1
162,299,1
915,106,1
1340,79,1
1217,347,0
881,224,0
1614,81,0
773,255,1
981,49,0
1019,339,1
842,343,0
1241,185,0
1678,249,1
527,100,1
174,213,1
257,227,0
1244,127,1
43,143,1
1422,299,1
1201,255,1
101,63,1
1419,304,1
502,150,1
1272,228,0
678,151,1
1621,153,1
108,251,1
337,57,1
377,189,0
1524,251,1
200,88,0
466,50,1
375,49,0
444,285,1
1487,73,1
470,19,1
1615,293,1
401,250,0
728,274,1
950,184,0
1000,260,1
65,118,1
539,178,0
471,225,0
711,157,1
520,379,0
82,405,0
832,333,1
51,52,1
679,297,0
1226,69,1
612,300,1
1025,218,0
24,54,1
478,161,1
621,257,0
1121,103,0
321,12,1
1398,531,1
1624,253,1
1230,102,1
1660,304,1
330,237,1
1224,373,0
296,367,1
62,278,0
1118,52,1
29,143,1
1490,339,1
422,93,0
1737,188,0
1347,225,0
551,12,0
898,98,1
252,6,1
994,232,1
957,170,0
1381,136,0
788,415,0
286,123,1
672,481,0
1765,52,0
455,151,0
167,186,0
1596,104,0
1069,244,1
1624,359,1
951,355,1
1149,225,0
339,183,1
268,93,1
328,444,0
1670,268,1
1282,65,1
1424,131,0
1497,352,1
1261,121,1
671,104,1
1276,428,1
122,110,0
995,115,0
1190,1,1
979,308,1
1277,309,0
251,65,1
427,106,1
747,298,1
1203,73,1
147,51,0
163,143,1
296,54,0
454,118,1
1769,493,1
45,401,1
12,391,1
1089,242,0
1216,443,0
235,336,1
821,231,1
1727,168,1
845,77,1
936,221,0
80,101,0
1069,258,0
148,175,0
99,210,1
255,287,0
1366,308,0
195,35,1
166,0,0
286,206,0
534,271,1
874,401,1
1235,157,1
970,134,1
439,332,1
1081,228,0
1563,257,1
1225,134,1
1369,234,1
1230,30,0
1172,243,0
61,268,1
1510,68,0
649,182,1
812,30,1
1390,221,0
1505,188,1
1371,324,0
628,187,0
744,275,1
1672,299,1
1172,44,1
1505,134,1
778,19,1
1178,300,1
859,299,1
1623,290,1
472,108,0
305,115,1
1006,113,1
403,440,1
1714,44,0
994,265,0
1594,134,1
795,262,0
1674,255,1
642,193,0
1662,18,1
353,436,1
1277,154,1
581,355,1
149,268,0
427,282,1
216,362,0
245,304,0
909,1,1
636,308,0
915,414,1
1714,11,0
1445,254,1
1070,242,0
342,221,0
936,198,0
75,304,1
1555,337,1
446,24,1
1161,151,0
1078,373,1
252,61,1
734,339,0
1364,340,1
1231,290,0
1599,119,1
253,368,1
1508,256,1
26,155,1
931,186,0
906,149,0
1244,17,1
118,450,1
1207,49,0
1309,410,1
58,33,0
1066,186,0
1009,47,0
911,149,1
1172,339,0
994,27,1
745,283,1
1425,527,0
1004,32,0
1414,75,1
1524,172,1
1178,154,0
965,290,0
23,415,0
274,150,1
148,88,0
778,51,0
620,221,1
1739,65,0
177,226,0
1667,111,1
788,205,0
1574,504,1
241,55,1
828,283,1
887,471,0
1461,6,0
96,260,0
1653,410,1
799,128,0
1695,65,0
870,376,0
522,541,0
1332,255,1
1555,261,1
1707,210,0
814,351,0
492,106,1
131,330,1
478,170,1
503,498,0
1718,346,0
933,134,0
1588,504,1
1537,440,1
666,223,1
886,241,0
505,65,0
26,44,0
811,532,1
45,12,1
41,143,1
1482,228,1
207,486,0
34,410,1
381,170,0
12,36,0
862,116,1
936,440,0
1480,120,0
425,191,1
918,275,0
1012,245,0
397,154,0
116,265,0
1589,36,1
115,58,0
976,211,1
1167,68,0
1742,73,1
1138,287,0
24,17,1
288,102,0
676,216,1
404,47,1
1701,185,0
1444,332,1
1377,77,0
815,221,0
165,120,1
506,240,1
893,263,1
1,63,1
625,18,1
1703,210,0
211,120,1
800,0,0
1418,6,0
287,103,1
1233,26,0
792,292,1
716,335,1
1211,50,1
680,237,1
1132,346,0
1027,95,0
273,171,0
1062,174,0
314,345,1
1610,245,0
1515,154,1
362,254,1
1728,66,1
80,150,0
268,301,1
625,120,0
462,187,1
112,474,0
704,243,1
659,163,1
1177,401,1
127,189,0
81,104,1
205,151,1
1110,123,1
1237,110,1
23,246,1
1450,208,1
715,49,0
1586,174,0
298,225,1
1339,227,0
1112,258,1
505,287,1
805,317,0
663,68,1
15,476,0
1769,511,1
1506,227,1
1439,3,0
1201,275,1
939,311,1
215,17,0
614,225,1
381,293,1
727,283,1
1345,152,1
270,99,1
1031,353,0
529,382,0
168,292,1
650,38,1
285,322,0
1708,383,0
41,199,0
1078,30,0
1119,30,0
268,163,1
1553,293,1
240,244,1
424,237,1
1599,225,0
581,275,1
1224,225,0
914,230,1
474,225,0
1401,138,1
364,493,0
11,434,0
1660,57,0
1645,86,0
329,73,1
1637,299,1
48,161,0
25,254,1
472,224,0
1445,290,1
975,241,1
1752,428,1
1627,47,0
3,230,1
1324,153,1
1368,50,1
1270,275,1
889,330,1
1503,295,0
1173,255,1
1120,70,1
144,346,1
37,395,0
756,239,0
1756,111,1
142,17,1
314,284,0
133,440,0
354,415,1
1569,414,1
176,403,0
247,368,0
621,439,1
147,192,1
1214,197,0
1569,280,1
1594,40,0
64,275,1
631,131,1
1494,345,1
164,482,0
306,438,0
1570,283,1
534,299,0
239,212,1
1036,217,0
1418,18,1
689,381,0
184,382,1
1061,354,1
239,3,0
191,66,1
185,214,0
173,211,0
911,61,1
187,332,0
21,164,0
1378,384,0
1664,484,1
907,12,1
1054,78,1
1265,363,1
932,118,1
1682,212,0
355,363,1
1327,30,0
54,223,0
300,52,0
1532,100,0
625,464,1
1084,113,1
1120,257,1
1441,139,1
1651,323,1
65,47,1
208,113,1
160,2,1
634,212,0
617,293,1
316,241,1
877,223,0
1216,422,1
1547,30,0
1265,163,0
521,301,0
795,263,1
347,153,1
611,263,1
543,0,1
615,95,0
1173,376,0
694,44,0
1414,227,0
1153,470,0
670,41,1
762,374,0
776,130,1
593,66,1
1329,218,0
1454,157,1
756,148,1
1128,489,1
830,51,1
1355,511,1
1454,68,1
400,322,0
1065,244,0
1042,128,0
506,0,1
244,108,0
80,223,1
693,50,0
1337,396,0
645,368,0
1093,102,1
1500,127,1
1052,223,1
371,308,1
324,218,0
474,23,1
972,274,1
260,281,1
1570,265,1
1647,247,1
1027,226,1
434,2,1
1467,251,1
203,97,1
23,216,1
670,54,1
659,233,0
749,300,1
181,482,0
880,213,1
276,321,1
178,157,1
634,149,0
22,395,0
27,47,1
206,115,0
1033,212,1
567,353,0
598,12,1
1276,128,1
160,222,0
1210,178,1
1311,163,1
1508,100,1
908,318,0
944,228,1
1574,80,1
905,123,1
1281,21,0
1072,49,0
326,228,0
1667,345,0
910,216,1
1260,134,1
527,257,0
292,225,1
1149,231,1
593,113,0
148,356,1
908,73,1
136,0,0
909,136,0
1380,212,1
1455,242,0
685,149,0
201,98,0
90,293,1
1688,251,1
370,250,0
733,12,1
1580,223,1
75,11,1
1026,486,0
1575,408,0
1586,149,0
571,164,0
613,73,1
357,9,1
696,144,1
993,151,1
1619,304,1
1089,316,1
101,451,0
531,19,1
962,258,0
1164,145,0
489,245,1
479,62,0
1436,389,1
667,262,1
1160,283,1
116,201,1
1036,334,1
314,225,0
149,489,0
1474,356,1
1482,425,0
225,94,1
